Date;Measurement
2002.07.15;183
2002.07.16;193
2002.07.17;212
2002.07.18;215
2002.07.19;265
2002.07.20;351
2002.07.21;363
2002.07.22;334
2002.07.23;275
2002.07.24;247
2002.07.25;238
2002.07.26;225
2002.07.27;212
2002.07.28;224
2002.07.29;221
2002.07.30;218
2002.07.31;212
2002.08.01;194
2002.08.02;201
2002.08.03;207
2002.08.04;214
2002.08.05;249
2002.08.06;238
2002.08.07;229
2002.08.08;244
2002.08.09;430
2002.08.10;538
2002.08.11;598
2002.08.12;590
2002.08.13;532
2002.08.14;584
2002.08.15;650
2002.08.16;716
2002.08.17;786
2002.08.18;833
2002.08.19;844
2002.08.20;808
2002.08.21;722
2002.08.22;591
2002.08.23;495
2002.08.24;465
2002.08.25;436
2002.08.26;389
2002.08.27;340
2002.08.28;326
2002.08.29;311
2002.08.30;314
2002.08.31;312
2002.09.01;290
2002.09.02;276
2002.09.03;267
2002.09.04;303
2002.09.05;310
2002.09.06;313
2002.09.07;278
2002.09.08;271
2002.09.09;267
2002.09.10;246
2002.09.11;227
2002.09.12;219
2002.09.13;233
2002.09.14;239
2002.09.15;230
2002.09.16;212
2002.09.17;198
2002.09.18;197
2002.09.19;200
2002.09.20;194
2002.09.21;185
2002.09.22;184
2002.09.23;200
2002.09.24;218
2002.09.25;242
2002.09.26;294
2002.09.27;356
2002.09.28;382
2002.09.29;425
2002.09.30;456
2002.10.01;412
2002.10.02;372
2002.10.03;337
2002.10.04;301
2002.10.05;285
2002.10.06;261
2002.10.07;268
2002.10.08;286
2002.10.09;299
2002.10.10;323
2002.10.11;323
2002.10.12;303
2002.10.13;287
2002.10.14;302
2002.10.15;365
2002.10.16;369
2002.10.17;344
2002.10.18;346
2002.10.19;343
2002.10.20;412
2002.10.21;449
2002.10.22;431
2002.10.23;407
2002.10.24;385
2002.10.25;366
2002.10.26;353
2002.10.27;343
2002.10.28;334
2002.10.29;357
2002.10.30;362
2002.10.31;351
2002.11.01;342
2002.11.02;342
2002.11.03;364
2002.11.04;358
2002.11.05;401
2002.11.06;459
2002.11.07;512
2002.11.08;519
2002.11.09;495
2002.11.10;467
2002.11.11;443
2002.11.12;463
2002.11.13;494
2002.11.14;538
2002.11.15;564
2002.11.16;546
2002.11.17;504
2002.11.18;482
2002.11.19;480
2002.11.20;465
2002.11.21;438
2002.11.22;433
2002.11.23;435
2002.11.24;426
2002.11.25;452
2002.11.26;445
2002.11.27;427
2002.11.28;399
2002.11.29;382
2002.11.30;363
2002.12.01;363
2002.12.02;359
2002.12.03;364
2002.12.04;381
2002.12.05;384
2002.12.06;385
2002.12.07;371
2002.12.08;360
2002.12.09;354
2002.12.10;331
2002.12.11;318
2002.12.12;300
2002.12.13;279
2002.12.14;272
2002.12.15;259
2002.12.16;255
2002.12.17;244
2002.12.18;233
2002.12.19;257
2002.12.20;266
2002.12.21;267
2002.12.22;267
2002.12.23;248
2002.12.24;315
2002.12.25;451
2002.12.26;455
2002.12.27;418
2002.12.28;381
2002.12.29;344
2002.12.30;321
2002.12.31;346
2003.01.01;429
2003.01.02;478
2003.01.03;480
2003.01.04;467
2003.01.05;513
2003.01.06;536
2003.01.07;535
2003.01.08;528
2003.01.09;508
2003.01.10;467
2003.01.11;437
2003.01.12;399
2003.01.13;370
2003.01.14;340
2003.01.15;313
2003.01.16;315
2003.01.17;339
2003.01.18;326
2003.01.19;307
2003.01.20;290
2003.01.21;283
2003.01.22;266
2003.01.23;265
2003.01.24;275
2003.01.25;268
2003.01.26;279
2003.01.27;301
2003.01.28;297
2003.01.29;296
2003.01.30;396
2003.01.31;430
2003.02.01;409
2003.02.02;386
2003.02.03;349
2003.02.04;313
2003.02.05;303
2003.02.06;307
2003.02.07;309
2003.02.08;308
2003.02.09;287
2003.02.10;267
2003.02.11;264
2003.02.12;254
2003.02.13;237
2003.02.14;230
2003.02.15;228
2003.02.16;225
2003.02.17;211
2003.02.18;197
2003.02.19;196
2003.02.20;200
2003.02.21;207
2003.02.22;205
2003.02.23;200
2003.02.24;195
2003.02.25;183
2003.02.26;172
2003.02.27;168
2003.02.28;183
2003.03.01;192
2003.03.02;192
2003.03.03;186
2003.03.04;187
2003.03.05;221
2003.03.06;265
2003.03.07;289
2003.03.08;289
2003.03.09;282
2003.03.10;296
2003.03.11;285
2003.03.12;277
2003.03.13;298
2003.03.14;331
2003.03.15;386
2003.03.16;368
2003.03.17;329
2003.03.18;310
2003.03.19;289
2003.03.20;281
2003.03.21;268
2003.03.22;256
2003.03.23;245
2003.03.24;239
2003.03.25;229
2003.03.26;215
2003.03.27;205
2003.03.28;217
2003.03.29;224
2003.03.30;233
2003.03.31;246
2003.04.01;251
2003.04.02;257
2003.04.03;271
2003.04.04;260
2003.04.05;250
2003.04.06;248
2003.04.07;247
2003.04.08;218
2003.04.09;207
2003.04.10;198
2003.04.11;198
2003.04.12;203
2003.04.13;217
2003.04.14;218
2003.04.15;212
2003.04.16;215
2003.04.17;221
2003.04.18;228
2003.04.19;234
2003.04.20;228
2003.04.21;223
2003.04.22;207
2003.04.23;191
2003.04.24;198
2003.04.25;211
2003.04.26;216
2003.04.27;217
2003.04.28;220
2003.04.29;217
2003.04.30;239
2003.05.01;245
2003.05.02;241
2003.05.03;255
2003.05.04;283
2003.05.05;267
2003.05.06;259
2003.05.07;243
2003.05.08;232
2003.05.09;245
2003.05.10;254
2003.05.11;261
2003.05.12;274
2003.05.13;276
2003.05.14;264
2003.05.15;264
2003.05.16;284
2003.05.17;279
2003.05.18;270
2003.05.19;258
2003.05.20;239
2003.05.21;230
2003.05.22;237
2003.05.23;289
2003.05.24;307
2003.05.25;309
2003.05.26;283
2003.05.27;261
2003.05.28;244
2003.05.29;238
2003.05.30;248
2003.05.31;260
2003.06.01;260
2003.06.02;256
2003.06.03;262
2003.06.04;271
2003.06.05;274
2003.06.06;258
2003.06.07;239
2003.06.08;252
2003.06.09;253
2003.06.10;255
2003.06.11;254
2003.06.12;254
2003.06.13;240
2003.06.14;239
2003.06.15;240
2003.06.16;231
2003.06.17;222
2003.06.18;241
2003.06.19;234
2003.06.20;229
2003.06.21;225
2003.06.22;229
2003.06.23;211
2003.06.24;195
2003.06.25;182
2003.06.26;172
2003.06.27;178
2003.06.28;180
2003.06.29;169
2003.06.30;154
2003.07.01;148
2003.07.02;161
2003.07.03;167
2003.07.04;164
2003.07.05;163
2003.07.06;167
2003.07.07;181
2003.07.08;171
2003.07.09;162
2003.07.10;152
2003.07.11;147
2003.07.12;139
2003.07.13;138
2003.07.14;138
2003.07.15;126
2003.07.16;110
2003.07.17;102
2003.07.18;109
2003.07.19;117
2003.07.20;145
2003.07.21;158
2003.07.22;146
2003.07.23;137
2003.07.24;128
2003.07.25;135
2003.07.26;137
2003.07.27;138
2003.07.28;164
2003.07.29;170
2003.07.30;153
2003.07.31;156
2003.08.01;202
2003.08.02;195
2003.08.03;193
2003.08.04;207
2003.08.05;182
2003.08.06;144
2003.08.07;128
2003.08.08;137
2003.08.09;134
2003.08.10;130
2003.08.11;115
2003.08.12;102
2003.08.13;83
2003.08.14;92
2003.08.15;92
2003.08.16;91
2003.08.17;84
2003.08.18;87
2003.08.19;83
2003.08.20;82
2003.08.21;105
2003.08.22;97
2003.08.23;91
2003.08.24;91
2003.08.25;92
2003.08.26;79
2003.08.27;65
2003.08.28;61
2003.08.29;55
2003.08.30;57
2003.08.31;58
2003.09.01;72
2003.09.02;114
2003.09.03;136
2003.09.04;143
2003.09.05;122
2003.09.06;106
2003.09.07;99
2003.09.08;87
2003.09.09;72
2003.09.10;64
2003.09.11;62
2003.09.12;72
2003.09.13;115
2003.09.14;124
2003.09.15;202
2003.09.16;259
2003.09.17;235
2003.09.18;196
2003.09.19;166
2003.09.20;147
2003.09.21;130
2003.09.22;123
2003.09.23;104
2003.09.24;89
2003.09.25;81
2003.09.26;86
2003.09.27;110
2003.09.28;114
2003.09.29;85
2003.09.30;76
2003.10.01;79
2003.10.02;76
2003.10.03;90
2003.10.04;90
2003.10.05;85
2003.10.06;90
2003.10.07;112
2003.10.08;238
2003.10.09;263
2003.10.10;274
2003.10.11;310
2003.10.12;376
2003.10.13;389
2003.10.14;352
2003.10.15;308
2003.10.16;285
2003.10.17;252
2003.10.18;215
2003.10.19;196
2003.10.20;180
2003.10.21;170
2003.10.22;162
2003.10.23;151
2003.10.24;162
2003.10.25;160
2003.10.26;149
2003.10.27;153
2003.10.28;142
2003.10.29;112
2003.10.30;115
2003.10.31;136
2003.11.01;125
2003.11.02;125
2003.11.03;129
2003.11.04;134
2003.11.05;153
2003.11.06;144
2003.11.07;134
2003.11.08;128
2003.11.09;116
2003.11.10;110
2003.11.11;96
2003.11.12;104
2003.11.13;100
2003.11.14;90
2003.11.15;96
2003.11.16;92
2003.11.17;88
2003.11.18;96
2003.11.19;96
2003.11.20;89
2003.11.21;97
2003.11.22;88
2003.11.23;92
2003.11.24;94
2003.11.25;80
2003.11.26;75
2003.11.27;69
2003.11.28;79
2003.11.29;85
2003.11.30;82
2003.12.01;92
2003.12.02;90
2003.12.03;93
2003.12.04;111
2003.12.05;96
2003.12.06;91
2003.12.07;100
2003.12.08;104
2003.12.09;88
2003.12.10;72
2003.12.11;63
2003.12.12;70
2003.12.13;84
2003.12.14;80
2003.12.15;78
2003.12.16;86
2003.12.17;109
2003.12.18;139
2003.12.19;146
2003.12.20;126
2003.12.21;111
2003.12.22;107
2003.12.23;101
2003.12.24;95
2003.12.25;97
2003.12.26;105
2003.12.27;105
2003.12.28;93
2003.12.29;75
2003.12.30;71
2003.12.31;75
2004.01.01;80
2004.01.02;84
2004.01.03;104
2004.01.04;101
2004.01.05;90
2004.01.06;79
2004.01.07;58
2004.01.08;71
2004.01.09;60
2004.01.10;74
2004.01.11;104
2004.01.12;98
2004.01.13;139
2004.01.14;200
2004.01.15;323
2004.01.16;444
2004.01.17;442
2004.01.18;432
2004.01.19;404
2004.01.20;366
2004.01.21;329
2004.01.22;295
2004.01.23;275
2004.01.24;249
2004.01.25;230
2004.01.26;207
2004.01.27;177
2004.01.28;167
2004.01.29;168
2004.01.30;169
2004.01.31;169
2004.02.01;165
2004.02.02;159
2004.02.03;146
2004.02.04;149
2004.02.05;335
2004.02.06;378
2004.02.07;376
2004.02.08;382
2004.02.09;371
2004.02.10;359
2004.02.11;327
2004.02.12;313
2004.02.13;303
2004.02.14;281
2004.02.15;264
2004.02.16;252
2004.02.17;241
2004.02.18;226
2004.02.19;234
2004.02.20;232
2004.02.21;223
2004.02.22;207
2004.02.23;196
2004.02.24;184
2004.02.25;210
2004.02.26;217
2004.02.27;208
2004.02.28;198
2004.02.29;185
2004.03.01;187
2004.03.02;181
2004.03.03;163
2004.03.04;166
2004.03.05;163
2004.03.06;157
2004.03.07;152
2004.03.08;150
2004.03.09;150
2004.03.10;147
2004.03.11;145
2004.03.12;147
2004.03.13;153
2004.03.14;154
2004.03.15;170
2004.03.16;193
2004.03.17;215
2004.03.18;265
2004.03.19;318
2004.03.20;354
2004.03.21;375
2004.03.22;399
2004.03.23;404
2004.03.24;404
2004.03.25;419
2004.03.26;423
2004.03.27;452
2004.03.28;448
2004.03.29;409
2004.03.30;376
2004.03.31;354
2004.04.01;332
2004.04.02;330
2004.04.03;334
2004.04.04;339
2004.04.05;357
2004.04.06;356
2004.04.07;356
2004.04.08;359
2004.04.09;351
2004.04.10;351
2004.04.11;338
2004.04.12;321
2004.04.13;289
2004.04.14;299
2004.04.15;299
2004.04.16;271
2004.04.17;258
2004.04.18;246
2004.04.19;248
2004.04.20;253
2004.04.21;261
2004.04.22;271
2004.04.23;279
2004.04.24;271
2004.04.25;265
2004.04.26;292
2004.04.27;318
2004.04.28;309
2004.04.29;291
2004.04.30;279
2004.05.01;269
2004.05.02;278
2004.05.03;293
2004.05.04;296
2004.05.05;308
2004.05.06;303
2004.05.07;297
2004.05.08;296
2004.05.09;299
2004.05.10;301
2004.05.11;281
2004.05.12;261
2004.05.13;234
2004.05.14;228
2004.05.15;226
2004.05.16;263
2004.05.17;277
2004.05.18;291
2004.05.19;315
2004.05.20;286
2004.05.21;266
2004.05.22;267
2004.05.23;282
2004.05.24;313
2004.05.25;333
2004.05.26;302
2004.05.27;283
2004.05.28;259
2004.05.29;240
2004.05.30;248
2004.05.31;274
2004.06.01;260
2004.06.02;239
2004.06.03;241
2004.06.04;291
2004.06.05;354
2004.06.06;473
2004.06.07;488
2004.06.08;482
2004.06.09;456
2004.06.10;419
2004.06.11;388
2004.06.12;374
2004.06.13;385
2004.06.14;411
2004.06.15;417
2004.06.16;396
2004.06.17;363
2004.06.18;329
2004.06.19;313
2004.06.20;299
2004.06.21;306
2004.06.22;368
2004.06.23;420
2004.06.24;384
2004.06.25;346
2004.06.26;357
2004.06.27;354
2004.06.28;361
2004.06.29;328
2004.06.30;320
2004.07.01;350
2004.07.02;350
2004.07.03;327
2004.07.04;307
2004.07.05;307
2004.07.06;300
2004.07.07;271
2004.07.08;253
2004.07.09;256
2004.07.10;274
2004.07.11;301
2004.07.12;322
2004.07.13;320
2004.07.14;301
2004.07.15;286
2004.07.16;277
2004.07.17;279
2004.07.18;294
2004.07.19;295
2004.07.20;271
2004.07.21;251
2004.07.22;238
2004.07.23;261
2004.07.24;267
2004.07.25;253
2004.07.26;240
2004.07.27;269
2004.07.28;310
2004.07.29;315
2004.07.30;306
2004.07.31;282
2004.08.01;256
2004.08.02;235
2004.08.03;212
2004.08.04;191
2004.08.05;184
2004.08.06;186
2004.08.07;184
2004.08.08;179
2004.08.09;172
2004.08.10;176
2004.08.11;177
2004.08.12;160
2004.08.13;143
2004.08.14;142
2004.08.15;152
2004.08.16;162
2004.08.17;171
2004.08.18;201
2004.08.19;190
2004.08.20;177
2004.08.21;174
2004.08.22;161
2004.08.23;157
2004.08.24;185
2004.08.25;197
2004.08.26;188
2004.08.27;185
2004.08.28;196
2004.08.29;276
2004.08.30;277
2004.08.31;240
2004.09.01;224
2004.09.02;239
2004.09.03;248
2004.09.04;234
2004.09.05;221
2004.09.06;205
2004.09.07;195
2004.09.08;173
2004.09.09;161
2004.09.10;157
2004.09.11;141
2004.09.12;122
2004.09.13;112
2004.09.14;106
2004.09.15;112
2004.09.16;114
2004.09.17;122
2004.09.18;157
2004.09.19;155
2004.09.20;146
2004.09.21;131
2004.09.22;120
2004.09.23;109
2004.09.24;123
2004.09.25;172
2004.09.26;291
2004.09.27;304
2004.09.28;298
2004.09.29;289
2004.09.30;257
2004.10.01;247
2004.10.02;252
2004.10.03;236
2004.10.04;222
2004.10.05;221
2004.10.06;195
2004.10.07;181
2004.10.08;171
2004.10.09;155
2004.10.10;157
2004.10.11;162
2004.10.12;201
2004.10.13;197
2004.10.14;187
2004.10.15;190
2004.10.16;181
2004.10.17;173
2004.10.18;170
2004.10.19;167
2004.10.20;159
2004.10.21;165
2004.10.22;175
2004.10.23;160
2004.10.24;160
2004.10.25;155
2004.10.26;150
2004.10.27;144
2004.10.28;134
2004.10.29;122
2004.10.30;131
2004.10.31;148
2004.11.01;144
2004.11.02;137
2004.11.03;144
2004.11.04;152
2004.11.05;149
2004.11.06;153
2004.11.07;147
2004.11.08;141
2004.11.09;136
2004.11.10;136
2004.11.11;144
2004.11.12;156
2004.11.13;160
2004.11.14;166
2004.11.15;168
2004.11.16;165
2004.11.17;154
2004.11.18;144
2004.11.19;144
2004.11.20;152
2004.11.21;193
2004.11.22;170
2004.11.23;161
2004.11.24;164
2004.11.25;211
2004.11.26;262
2004.11.27;259
2004.11.28;233
2004.11.29;206
2004.11.30;200
2004.12.01;181
2004.12.02;108
2004.12.03;179
2004.12.04;188
2004.12.05;187
2004.12.06;178
2004.12.07;160
2004.12.08;139
2004.12.09;143
2004.12.10;153
2004.12.11;162
2004.12.12;133
2004.12.13;130
2004.12.14;133
2004.12.15;121
2004.12.16;111
2004.12.17;111
2004.12.18;125
2004.12.19;120
2004.12.20;123
2004.12.21;113
2004.12.22;101
2004.12.23;93
2004.12.24;100
2004.12.25;103
2004.12.26;100
2004.12.27;110
2004.12.28;118
2004.12.29;145
2004.12.30;164
2004.12.31;169
2005.01.01;152
2005.01.02;140
2005.01.03;138
2005.01.04;129
2005.01.05;161
2005.01.06;174
2005.01.07;172
2005.01.08;187
2005.01.09;231
2005.01.10;219
2005.01.11;199
2005.01.12;187
2005.01.13;179
2005.01.14;181
2005.01.15;176
2005.01.16;166
2005.01.17;164
2005.01.18;152
2005.01.19;148
2005.01.20;142
2005.01.21;139
2005.01.22;163
2005.01.23;237
2005.01.24;274
2005.01.25;248
2005.01.26;247
2005.01.27;242
2005.01.28;233
2005.01.29;190
2005.01.30;164
2005.01.31;148
2005.02.01;153
2005.02.02;157
2005.02.03;158
2005.02.04;149
2005.02.05;142
2005.02.06;156
2005.02.07;159
2005.02.08;149
2005.02.09;131
2005.02.10;118
2005.02.11;127
2005.02.12;127
2005.02.13;134
2005.02.14;266
2005.02.15;425
2005.02.16;444
2005.02.17;427
2005.02.18;393
2005.02.19;339
2005.02.20;298
2005.02.21;265
2005.02.22;237
2005.02.23;219
2005.02.24;220
2005.02.25;225
2005.02.26;208
2005.02.27;202
2005.02.28;201
2005.03.01;186
2005.03.02;164
2005.03.03;148
2005.03.04;137
2005.03.05;139
2005.03.06;150
2005.03.07;160
2005.03.08;150
2005.03.09;145
2005.03.10;136
2005.03.11;145
2005.03.12;139
2005.03.13;135
2005.03.14;139
2005.03.15;143
2005.03.16;146
2005.03.17;156
2005.03.18;182
2005.03.19;259
2005.03.20;449
2005.03.21;572
2005.03.22;622
2005.03.23;629
2005.03.24;606
2005.03.25;556
2005.03.26;540
2005.03.27;538
2005.03.28;539
2005.03.29;554
2005.03.30;550
2005.03.31;545
2005.04.01;546
2005.04.02;546
2005.04.03;529
2005.04.04;490
2005.04.05;450
2005.04.06;406
2005.04.07;387
2005.04.08;384
2005.04.09;374
2005.04.10;376
2005.04.11;388
2005.04.12;402
2005.04.13;392
2005.04.14;368
2005.04.15;346
2005.04.16;337
2005.04.17;329
2005.04.18;338
2005.04.19;339
2005.04.20;359
2005.04.21;378
2005.04.22;455
2005.04.23;482
2005.04.24;455
2005.04.25;421
2005.04.26;387
2005.04.27;381
2005.04.28;474
2005.04.29;496
2005.04.30;476
2005.05.01;456
2005.05.02;434
2005.05.03;412
2005.05.04;403
2005.05.05;413
2005.05.06;441
2005.05.07;463
2005.05.08;456
2005.05.09;453
2005.05.10;450
2005.05.11;443
2005.05.12;429
2005.05.13;400
2005.05.14;373
2005.05.15;353
2005.05.16;334
2005.05.17;323
2005.05.18;325
2005.05.19;342
2005.05.20;374
2005.05.21;456
2005.05.22;439
2005.05.23;389
2005.05.24;362
2005.05.25;369
2005.05.26;392
2005.05.27;387
2005.05.28;367
2005.05.29;345
2005.05.30;345
2005.05.31;355
2005.06.01;350
2005.06.02;396
2005.06.03;399
2005.06.04;357
2005.06.05;313
2005.06.06;296
2005.06.07;304
2005.06.08;310
2005.06.09;301
2005.06.10;314
2005.06.11;298
2005.06.12;292
2005.06.13;261
2005.06.14;232
2005.06.15;226
2005.06.16;241
2005.06.17;250
2005.06.18;258
2005.06.19;290
2005.06.20;285
2005.06.21;259
2005.06.22;235
2005.06.23;234
2005.06.24;238
2005.06.25;234
2005.06.26;231
2005.06.27;228
2005.06.28;229
2005.06.29;235
2005.06.30;223
2005.07.01;217
2005.07.02;223
2005.07.03;224
2005.07.04;271
2005.07.05;299
2005.07.06;269
2005.07.07;268
2005.07.08;336
2005.07.09;323
2005.07.10;371
2005.07.11;385
2005.07.12;421
2005.07.13;507
2005.07.14;563
2005.07.15;614
2005.07.16;612
2005.07.17;542
2005.07.18;455
2005.07.19;403
2005.07.20;368
2005.07.21;346
2005.07.22;343
2005.07.23;330
2005.07.24;309
2005.07.25;276
2005.07.26;257
2005.07.27;243
2005.07.28;238
2005.07.29;256
2005.07.30;251
2005.07.31;232
2005.08.01;221
2005.08.02;221
2005.08.03;219
2005.08.04;230
2005.08.05;240
2005.08.06;242
2005.08.07;264
2005.08.08;256
2005.08.09;239
2005.08.10;243
2005.08.11;255
2005.08.12;250
2005.08.13;240
2005.08.14;226
2005.08.15;209
2005.08.16;201
2005.08.17;219
2005.08.18;390
2005.08.19;506
2005.08.20;487
2005.08.21;416
2005.08.22;359
2005.08.23;351
2005.08.24;387
2005.08.25;472
2005.08.26;556
2005.08.27;600
2005.08.28;620
2005.08.29;621
2005.08.30;577
2005.08.31;494
2005.09.01;430
2005.09.02;380
2005.09.03;343
2005.09.04;310
2005.09.05;297
2005.09.06;290
2005.09.07;262
2005.09.08;245
2005.09.09;233
2005.09.10;223
2005.09.11;216
2005.09.12;209
2005.09.13;207
2005.09.14;207
2005.09.15;219
2005.09.16;219
2005.09.17;211
2005.09.18;214
2005.09.19;217
2005.09.20;276
2005.09.21;263
2005.09.22;234
2005.09.23;221
2005.09.24;209
2005.09.25;205
2005.09.26;205
2005.09.27;222
2005.09.28;189
2005.09.29;181
2005.09.30;184
2005.10.01;167
2005.10.02;170
2005.10.03;207
2005.10.04;215
2005.10.05;260
2005.10.06;286
2005.10.07;298
2005.10.08;287
2005.10.09;257
2005.10.10;231
2005.10.11;210
2005.10.12;188
2005.10.13;181
2005.10.14;176
2005.10.15;172
2005.10.16;165
2005.10.17;165
2005.10.18;154
2005.10.19;150
2005.10.20;144
2005.10.21;139
2005.10.22;140
2005.10.23;140
2005.10.24;141
2005.10.25;138
2005.10.26;134
2005.10.27;130
2005.10.28;124
2005.10.29;121
2005.10.30;120
2005.10.31;117
2005.11.01;111
2005.11.02;106
2005.11.03;103
2005.11.04;95
2005.11.05;98
2005.11.06;110
2005.11.07;106
2005.11.08;104
2005.11.09;96
2005.11.10;95
2005.11.11;99
2005.11.12;107
2005.11.13;101
2005.11.14;93
2005.11.15;84
2005.11.16;84
2005.11.17;87
2005.11.18;101
2005.11.19;108
2005.11.20;102
2005.11.21;93
2005.11.22;96
2005.11.23;94
2005.11.24;90
2005.11.25;96
2005.11.26;105
2005.11.27;111
2005.11.28;121
2005.11.29;107
2005.11.30;113
2005.12.01;117
2005.12.02;108
2005.12.03;112
2005.12.04;103
2005.12.05;93
2005.12.06;101
2005.12.07;124
2005.12.08;182
2005.12.09;220
2005.12.10;215
2005.12.11;201
2005.12.12;184
2005.12.13;165
2005.12.14;142
2005.12.15;126
2005.12.16;126
2005.12.17;136
2005.12.18;148
2005.12.19;153
2005.12.20;152
2005.12.21;158
2005.12.22;157
2005.12.23;160
2005.12.24;143
2005.12.25;134
2005.12.26;121
2005.12.27;130
2005.12.28;143
2005.12.29;153
2005.12.30;150
2005.12.31;158
2006.01.01;152
2006.01.02;140
2006.01.03;144
2006.01.04;175
2006.01.05;217
2006.01.06;235
2006.01.07;222
2006.01.08;224
2006.01.09;213
2006.01.10;198
2006.01.11;170
2006.01.12;152
2006.01.13;151
2006.01.14;156
2006.01.15;147
2006.01.16;142
2006.01.17;139
2006.01.18;126
2006.01.19;124
2006.01.20;134
2006.01.21;131
2006.01.22;141
2006.01.23;146
2006.01.24;138
2006.01.25;111
2006.01.26;99
2006.01.27;104
2006.01.28;107
2006.01.29;115
2006.01.30;115
2006.01.31;111
2006.02.01;101
2006.02.02;99
2006.02.03;94
2006.02.04;102
2006.02.05;106
2006.02.06;104
2006.02.07;98
2006.02.08;102
2006.02.09;88
2006.02.10;118
2006.02.11;131
2006.02.12;133
2006.02.13;125
2006.02.14;115
2006.02.15;105
2006.02.16;95
2006.02.17;103
2006.02.18;111
2006.02.19;178
2006.02.20;262
2006.02.21;285
2006.02.22;291
2006.02.23;309
2006.02.24;327
2006.02.25;318
2006.02.26;290
2006.02.27;253
2006.02.28;225
2006.03.01;213
2006.03.02;197
2006.03.03;181
2006.03.04;171
2006.03.05;173
2006.03.06;172
2006.03.07;171
2006.03.08;181
2006.03.09;176
2006.03.10;172
2006.03.11;186
2006.03.12;319
2006.03.13;395
2006.03.14;424
2006.03.15;408
2006.03.16;352
2006.03.17;301
2006.03.18;265
2006.03.19;249
2006.03.20;237
2006.03.21;229
2006.03.22;215
2006.03.23;246
2006.03.24;306
2006.03.25;350
2006.03.26;358
2006.03.27;367
2006.03.28;474
2006.03.29;581
2006.03.30;648
2006.03.31;708
2006.04.01;768
2006.04.02;809
